COMPANY NAME,"NOTICEDATE","LAYOFFDATE","EMPLOYEESAFFECTED",INDUSTRY
"Hotelbeds5422 Carrier Srive,Suite 201Orlando, FL 32819",12/19/2018,"2/28/2019thru2/28/2019",16,"Administrative and Supportand Waste Managementand Remediation Services"
"Molina Healthcareof Florida, Inc.8300 N.W. 33rd St.,#400Miami, FL 33122",12/17/2018,"2/12/2019thru2/12/2019",1,"Health Care and SocialAssistance"
"First Transit, Inc.Miami InternationalAirportMiami, FL 33126",12/13/2018,"1/31/2019thru2/28/2019",85,"Transportation andWarehousing"
"H.D. Smith, LLC1901 N.W. 25thAvenuePompano Beach, FL33069",12/13/2018,"2/15/2019thru2/15/2019",20,Wholesale Trade
"Bay Medical SacredHeart Hospital615 N. Bonita AvenuePanama City, FL32401",12/7/2018,"2/4/2019thru2/4/2019",634,"Health Care and SocialAssistance"
"AECOM-URSOSB-1; 1st St. & Ave.ABldg. K6-1096, Room2101EKennedy SpaceCenter, FL 32815",12/5/2018,"1/31/2019thru1/31/2019",629,"Professional, Scientific, andTechnical Services"
"CANTEX INC.101 Gandy Rd.Auburndale, FL33823",12/4/2018,"1/15/2019thru1/29/2019",48,Manufacturing
"Ricoh USA, Inc.3050 Venture LaneBays,101-106Melbourne, FL 32934",12/4/2018,"1/29/2019thru1/29/2019",76,Wholesale Trade
"Molina Healthcareof Florida, Inc.3450 Buschwood ParkDr., #200Tampa, FL 33618",11/30/2018,"2/1/2019thru2/1/2019",1,"Health Care and SocialAssistance"
"Molina Healthcareof Florida, Inc.8300 N.W. 33rdStreet, #400Miami, FL 33122",11/30/2018,"2/1/2019thru2/1/2019",10,"Health Care and SocialAssistance"
"Yang Enterprises,Inc.OSB 1, 1st Street andAve. A,Bldg. K6-1096, Rm2101 EKennedy SpaceCenter, FL 32815",11/29/2018,"1/31/2019thru1/31/2019",141,"Administrative and Supportand Waste Managementand Remediation Services"
"GE GlobalOperations12854 Kenan Drive,Bldg. #400Jacksonville, FL32258",11/27/2018,"1/12/2019thru1/12/2019",147,Finance and Insurance
"ABM Aviation, Inc.Orlando InternationalAirportOne Jeff Fuqua Blvd.Orlando, FL 32827",11/16/2018,"1/15/2019thru1/15/2019",133,"Administrative and Supportand Waste Managementand Remediation Services"
"Bristol-MyersSquibb4931 George RoadTampa, FL 33634",11/14/2018,"1/31/2019thru1/31/2019",69,Wholesale Trade
"4401 Seaboard RoadOrlando, FL 32808",,,,
"Service AmericaEnterprise, Inc.StatewideStatewide, FL 00000",11/13/2018,"1/18/2019thru1/18/2019",161,Construction
"Molina Healthcareof Florida, Inc.StatewideStatewide, FL 00000",11/6/2018,"1/2/2019thru1/2/2019",126,"Health Care and SocialAssistance"
"Fluor FederalSolutions LLCVarious LocationsJacksonville, FL00000",11/2/2018,"12/31/2018thru12/31/2018",245,"Administrative and Supportand Waste Managementand Remediation Services"
"DPN USA, LLC d/b/aHealthFair1030 Spring VillasPointWinter Springs, FL32708",11/1/2018,"12/31/2018thru12/31/2018",110,"Health Care and SocialAssistance"
"Centerfield MediaHolding Company1601 S.W. 80thTerracePlantation, FL 33324",10/30/2018,"12/31/2018thru12/31/2018",249,"Administrative and Supportand Waste Managementand Remediation Services"
"L3 Tech.-Security &Detection Sys, Inc2005 Gandy Blvd N,Suite 600 ..St. Petersburg, FL33702",10/30/2018,"12/28/2018thru5/3/2019",67,Wholesale Trade
"AmeriHealthCaritasStatewideStatewide, FL 00000",10/22/2018,"12/31/2018thru1/31/2019",200,"Other Services (exceptPublic Administration)"
"CrothallHealthcare, Inc.2215 Interstate DriveLakeland, FL 33805",10/18/2018,"12/13/2018thru12/13/2018",70,"Other Services (exceptPublic Administration)"
"Kmart Store #0379312350 S.W. 8th StreetMiami, FL 33184",10/18/2018,"12/31/2018thru1/13/2019",98,Retail Trade
"Raytheon Company12792 ResearchParkwayOrlando, FL 32826",10/17/2018,"12/31/2018thru12/31/2018",52,Information
"DaVita Labs3951 S.W. 30thAvenueFort Lauderdale, FL33312",10/16/2018,"1/1/2019thru1/1/2019",94,"Health Care and SocialAssistance"
